 Volume in drive H is ICLICKER
 Volume Serial Number is 7C9D-2420

 Directory of H:\Scene Viewing\library\images

09/15/2015  11:46 AM    <DIR>          .
09/15/2015  11:46 AM    <DIR>          ..
11/16/2011  01:59 PM         2,165,697 basketballcourt3.jpg
11/16/2011  01:59 PM           300,238 basketballcourt4.jpg
11/16/2011  01:59 PM           524,804 basketballcourt5.jpg
04/26/2011  10:00 AM           437,230 baywindow.jpg
11/16/2011  01:47 PM         1,125,427 beach1.jpg
11/16/2011  01:47 PM           226,510 beach2.jpg
11/16/2011  01:48 PM           179,457 beach3.jpg
11/16/2011  01:49 PM           202,740 beach5.jpg
04/26/2011  01:08 PM            88,397 bluff1.jpg
04/26/2011  09:56 AM           196,478 boardwalk.jpg
05/10/2011  02:05 PM           114,889 boardwalk2.jpg
04/26/2011  09:57 AM           119,961 BOAT_HOUSE.JPG
04/26/2011  09:56 AM           105,601 boatdeck.jpg
04/15/2011  11:49 AM            79,960 Bowling_Alley_Lanes.jpg
04/27/2011  08:42 AM           117,673 boxingring.jpg
03/28/2011  12:19 PM           313,065 brewery.jpg
03/28/2011  12:21 PM            83,906 brewery2.jpg
04/27/2011  08:49 AM           386,314 bullring.jpg
04/26/2011  11:54 AM            92,493 bunkers.jpg
04/15/2011  12:33 PM           118,846 bus_stations.jpg
04/26/2011  10:28 AM            88,228 bus.jpeg
04/26/2011  10:30 AM           132,579 butchers_shop.jpg
04/15/2011  01:02 PM           173,763 butchers.jpg
04/26/2011  10:29 AM            73,517 butte.jpg
04/26/2011  10:30 AM            83,970 cabin.jpg
11/16/2011  01:36 PM         1,773,959 cafeteria2.jpg
11/16/2011  01:36 PM           602,644 cafeteria3.jpg
04/15/2011  01:26 PM           241,399 campsite2.jpg
04/15/2011  10:05 AM           107,047 canal.jpg
04/15/2011  10:06 AM            84,818 canal2.jpg
04/26/2011  10:31 AM           151,876 candy_store.jpg
03/28/2011  11:32 AM            63,066 carnival.jpg
